开户行,开户人身份证,卡号,开户日期
招商银行,0,0000001,1464489938
招商银行,1,00000011,1401706616
招商银行,2,00000021,1411928615
招商银行,3,00000031,1493834695
招商银行,3,00000032,1478108363
招商银行,4,00000041,1487998294
招商银行,4,00000042,1478440379
招商银行,5,00000051,1452603817
招商银行,5,00000052,1412647895
招商银行,6,00000061,1434072693
招商银行,6,00000062,1444859874
招商银行,6,00000063,1426894008
招商银行,7,00000071,1446356885
招商银行,7,00000072,1440119697
招商银行,7,00000073,1449827890
招商银行,8,00000081,1490222802
招商银行,8,00000082,1425460407
招商银行,8,00000083,1459529567
招商银行,9,00000091,1417002242
招商银行,9,00000092,1451548855
招商银行,9,00000093,1470550599
招商银行,9,00000094,1416351167
招商银行,10,000000101,1413117877
招商银行,11,000000111,1444553052
招商银行,12,000000121,1457640458
招商银行,13,000000131,1475055401
招商银行,13,000000132,1486085775
招商银行,14,000000141,1443475133
招商银行,14,000000142,1402567006
招商银行,15,000000151,1409977294
招商银行,15,000000152,1400999488
招商银行,16,000000161,1412545805
招商银行,16,000000162,1458763721
招商银行,16,000000163,1431558746
招商银行,17,000000171,1473006841
招商银行,17,000000172,1467549636
招商银行,17,000000173,1468922617
招商银行,18,000000181,1403754749
招商银行,18,000000182,1450784134
招商银行,18,000000183,1472218665
招商银行,19,000000191,1401957755
招商银行,19,000000192,1466538056
招商银行,19,000000193,1422418563
招商银行,19,000000194,1461602431
招商银行,20,000000201,1488471834
招商银行,21,000000211,1417907198
招商银行,22,000000221,1449763347
招商银行,23,000000231,1404332747
招商银行,23,000000232,1458816003
招商银行,24,000000241,1481036163
招商银行,24,000000242,1475293465
招商银行,25,000000251,1483300776
招商银行,25,000000252,1429999996
招商银行,26,000000261,1466709745
招商银行,26,000000262,1406855813
招商银行,26,000000263,1401784942
招商银行,27,000000271,1456892010
招商银行,27,000000272,1432462930
招商银行,27,000000273,1420032017
招商银行,28,000000281,1479626845
招商银行,28,000000282,1455844438
招商银行,28,000000283,1464822009
招商银行,29,000000291,1407237039
招商银行,29,000000292,1489862443
招商银行,29,000000293,1459186364
招商银行,29,000000294,1473592267
招商银行,30,000000301,1445242967
招商银行,31,000000311,1481449317
招商银行,32,000000321,1434075501
招商银行,33,000000331,1442979912
招商银行,33,000000332,1427323818
招商银行,34,000000341,1481923825
招商银行,34,000000342,1474802864
招商银行,35,000000351,1403357672
招商银行,35,000000352,1454907408
招商银行,36,000000361,1485582585
招商银行,36,000000362,1433000816
招商银行,36,000000363,1489272659
招商银行,37,000000371,1469992388
招商银行,37,000000372,1418976864
招商银行,37,000000373,1470178544
招商银行,38,000000381,1446692653
招商银行,38,000000382,1480406923
招商银行,38,000000383,1474984003
招商银行,39,000000391,1442716583
招商银行,39,000000392,1430408144
招商银行,39,000000393,1400313387
招商银行,39,000000394,1410991075
招商银行,40,000000401,1423670561
招商银行,41,000000411,1467083058
招商银行,42,000000421,1494234036
招商银行,43,000000431,1403064184
招商银行,43,000000432,1415631968
招商银行,44,000000441,1401757845
招商银行,44,000000442,1419208374
招商银行,45,000000451,1434284039
招商银行,45,000000452,1460699133
招商银行,46,000000461,1444590528
招商银行,46,000000462,1456764979
招商银行,46,000000463,1438483337
招商银行,47,000000471,1436354920
招商银行,47,000000472,1460482550
招商银行,47,000000473,1439016903
招商银行,48,000000481,1487324024
招商银行,48,000000482,1408908380
招商银行,48,000000483,1491637722
招商银行,49,000000491,1473086445
招商银行,49,000000492,1432644326
招商银行,49,000000493,1492931075
招商银行,49,000000494,1436273428
招商银行,50,000000501,1400803497
招商银行,51,000000511,1406759819
招商银行,52,000000521,1440443813
招商银行,53,000000531,1483043703
招商银行,53,000000532,1455086539
招商银行,54,000000541,1444652789
招商银行,54,000000542,1438946424
招商银行,55,000000551,1437826708
招商银行,55,000000552,1434210759
招商银行,56,000000561,1407112969
招商银行,56,000000562,1451589430
招商银行,56,000000563,1433406584
招商银行,57,000000571,1467789152
招商银行,57,000000572,1412383596
招商银行,57,000000573,1457602531
招商银行,58,000000581,1490399848
招商银行,58,000000582,1427029479
招商银行,58,000000583,1425171978
招商银行,59,000000591,1482754718
招商银行,59,000000592,1429661640
招商银行,59,000000593,1447299135
招商银行,59,000000594,1404882340
招商银行,60,000000601,1414943869
招商银行,61,000000611,1419216661
招商银行,62,000000621,1475694959
招商银行,63,000000631,1432559419
招商银行,63,000000632,1459507722
招商银行,64,000000641,1415854648
招商银行,64,000000642,1429555273
招商银行,65,000000651,1404818404
招商银行,65,000000652,1442885804
招商银行,66,000000661,1420943986
招商银行,66,000000662,1424975456
招商银行,66,000000663,1400916689
招商银行,67,000000671,1440290347
招商银行,67,000000672,1438004328
招商银行,67,000000673,1484331267
招商银行,68,000000681,1441002131
招商银行,68,000000682,1488771646
招商银行,68,000000683,1446995772
招商银行,69,000000691,1413016483
招商银行,69,000000692,1492045211
招商银行,69,000000693,1482367700
招商银行,69,000000694,1493201297
招商银行,70,000000701,1483290480
招商银行,71,000000711,1477728351
招商银行,72,000000721,1463894672
招商银行,73,000000731,1432753175
招商银行,73,000000732,1489930270
招商银行,74,000000741,1484071278
招商银行,74,000000742,1410662653
招商银行,75,000000751,1463255771
招商银行,75,000000752,1491203766
招商银行,76,000000761,1416429350
招商银行,76,000000762,1401981089
招商银行,76,000000763,1472529474
招商银行,77,000000771,1473055716
招商银行,77,000000772,1485489913
招商银行,77,000000773,1467081456
招商银行,78,000000781,1416020659
招商银行,78,000000782,1421358028
招商银行,78,000000783,1412690227
招商银行,79,000000791,1410394392
招商银行,79,000000792,1485492342
招商银行,79,000000793,1477744298
招商银行,79,000000794,1440768605
招商银行,80,000000801,1427772853
招商银行,81,000000811,1487901780
招商银行,82,000000821,1463648336
招商银行,83,000000831,1426274463
招商银行,83,000000832,1407366994
招商银行,84,000000841,1429718835
招商银行,84,000000842,1481439851
招商银行,85,000000851,1428395344
招商银行,85,000000852,1473979014
招商银行,86,000000861,1438377259
招商银行,86,000000862,1487464074
招商银行,86,000000863,1481443046
招商银行,87,000000871,1433359984
招商银行,87,000000872,1411363272
招商银行,87,000000873,1443552002
招商银行,88,000000881,1490281029
招商银行,88,000000882,1425441292
招商银行,88,000000883,1424083289
招商银行,89,000000891,1422772727
招商银行,89,000000892,1461172438
招商银行,89,000000893,1476815336
招商银行,89,000000894,1473645826
招商银行,90,000000901,1420886712
招商银行,91,000000911,1456929862
招商银行,92,000000921,1459215610
招商银行,93,000000931,1436867069
招商银行,93,000000932,1483484324
招商银行,94,000000941,1424061435
招商银行,94,000000942,1465133244
招商银行,95,000000951,1467617225
招商银行,95,000000952,1480650861
招商银行,96,000000961,1412497606
招商银行,96,000000962,1456635302
招商银行,96,000000963,1477903771
招商银行,97,000000971,1437797666
招商银行,97,000000972,1412963997
招商银行,97,000000973,1435355185
招商银行,98,000000981,1467653081
招商银行,98,000000982,1473280367
招商银行,98,000000983,1408742636
招商银行,99,000000991,1427352903
招商银行,99,000000992,1405330159
招商银行,99,000000993,1487947917
招商银行,99,000000994,1423679562
招商银行,100,0000001001,1436321556
招商银行,101,0000001011,1431764715
招商银行,102,0000001021,1450211383
招商银行,103,0000001031,1466158721
招商银行,103,0000001032,1490084481
招商银行,104,0000001041,1471029205
招商银行,104,0000001042,1492406091
招商银行,105,0000001051,1432535507
招商银行,105,0000001052,1466065915
招商银行,106,0000001061,1461102154
招商银行,106,0000001062,1453396586
招商银行,106,0000001063,1400378850
招商银行,107,0000001071,1420306236
招商银行,107,0000001072,1466719555
招商银行,107,0000001073,1483553512
招商银行,108,0000001081,1483467669
招商银行,108,0000001082,1491442517
招商银行,108,0000001083,1414282171
招商银行,109,0000001091,1433620673
招商银行,109,0000001092,1475097277
招商银行,109,0000001093,1464464527
招商银行,109,0000001094,1488267828
招商银行,110,0000001101,1438759093
招商银行,111,0000001111,1443888081
招商银行,112,0000001121,1421688954
招商银行,113,0000001131,1476236417
招商银行,113,0000001132,1463801256
招商银行,114,0000001141,1428878094
招商银行,114,0000001142,1468889948
招商银行,115,0000001151,1445967577
招商银行,115,0000001152,1400467842
招商银行,116,0000001161,1437945590
招商银行,116,0000001162,1444303062
招商银行,116,0000001163,1412330455
招商银行,117,0000001171,1488853665
招商银行,117,0000001172,1453068906
招商银行,117,0000001173,1480632055
招商银行,118,0000001181,1401989487
招商银行,118,0000001182,1445324765
招商银行,118,0000001183,1456066199
招商银行,119,0000001191,1436363985
招商银行,119,0000001192,1468857700
招商银行,119,0000001193,1494534919
招商银行,119,0000001194,1431144946
招商银行,120,0000001201,1488009087
招商银行,121,0000001211,1433364769
招商银行,122,0000001221,1433595296
招商银行,123,0000001231,1483120015
招商银行,123,0000001232,1447657599
招商银行,124,0000001241,1423834983
招商银行,124,0000001242,1404507167
招商银行,125,0000001251,1406472621
招商银行,125,0000001252,1416027434
招商银行,126,0000001261,1480515366
招商银行,126,0000001262,1446950306
招商银行,126,0000001263,1470698902
招商银行,127,0000001271,1490078887
招商银行,127,0000001272,1446214925
招商银行,127,0000001273,1424349136
招商银行,128,0000001281,1409021560
招商银行,128,0000001282,1481994162
招商银行,128,0000001283,1484411621
招商银行,129,0000001291,1429309301
招商银行,129,0000001292,1417073473
招商银行,129,0000001293,1438450588
招商银行,129,0000001294,1470176254
招商银行,130,0000001301,1427014591
招商银行,131,0000001311,1490807873
招商银行,132,0000001321,1476293401
招商银行,133,0000001331,1420877958
招商银行,133,0000001332,1449460502
招商银行,134,0000001341,1427986795
招商银行,134,0000001342,1451483679
招商银行,135,0000001351,1403453955
招商银行,135,0000001352,1458005055
招商银行,136,0000001361,1443609806
招商银行,136,0000001362,1488521089
招商银行,136,0000001363,1438639999
招商银行,137,0000001371,1405833705
招商银行,137,0000001372,1463006405
招商银行,137,0000001373,1427661460
招商银行,138,0000001381,1404573653
招商银行,138,0000001382,1477555779
招商银行,138,0000001383,1486961834
招商银行,139,0000001391,1467549400
招商银行,139,0000001392,1432497505
招商银行,139,0000001393,1429438280
招商银行,139,0000001394,1437609386
招商银行,140,0000001401,1477938933
招商银行,141,0000001411,1433554374
招商银行,142,0000001421,1493531747
招商银行,143,0000001431,1413405576
招商银行,143,0000001432,1425047191
招商银行,144,0000001441,1444484230
招商银行,144,0000001442,1412367314
招商银行,145,0000001451,1462059597
招商银行,145,0000001452,1481118663
招商银行,146,0000001461,1418756169
招商银行,146,0000001462,1406139203
招商银行,146,0000001463,1415620348
招商银行,147,0000001471,1423253303
招商银行,147,0000001472,1488280198
招商银行,147,0000001473,1406864076
招商银行,148,0000001481,1402553757
招商银行,148,0000001482,1466396159
招商银行,148,0000001483,1431043101
招商银行,149,0000001491,1463178771
招商银行,149,0000001492,1440179114
招商银行,149,0000001493,1406785636
招商银行,149,0000001494,1454068399
招商银行,150,0000001501,1431013588
招商银行,151,0000001511,1445458202
招商银行,152,0000001521,1487974430
招商银行,153,0000001531,1475524523
招商银行,153,0000001532,1487733934
招商银行,154,0000001541,1428382723
招商银行,154,0000001542,1487743561
招商银行,155,0000001551,1422708660
招商银行,155,0000001552,1467500712
招商银行,156,0000001561,1494149416
招商银行,156,0000001562,1467079394
招商银行,156,0000001563,1434425425
招商银行,157,0000001571,1435835596
招商银行,157,0000001572,1480191473
招商银行,157,0000001573,1428242315
招商银行,158,0000001581,1449269675
招商银行,158,0000001582,1430376596
招商银行,158,0000001583,1427513217
招商银行,159,0000001591,1409427575
招商银行,159,0000001592,1404960490
招商银行,159,0000001593,1470010362
招商银行,159,0000001594,1411097481
招商银行,160,0000001601,1418579365
招商银行,161,0000001611,1480133268
招商银行,162,0000001621,1409363904
招商银行,163,0000001631,1487580461
招商银行,163,0000001632,1461287451
招商银行,164,0000001641,1427022685
招商银行,164,0000001642,1440396336
招商银行,165,0000001651,1471128295
招商银行,165,0000001652,1459186281
招商银行,166,0000001661,1436869427
招商银行,166,0000001662,1434861626
招商银行,166,0000001663,1455713498
招商银行,167,0000001671,1439549508
招商银行,167,0000001672,1478927718
招商银行,167,0000001673,1493355599
招商银行,168,0000001681,1408247499
招商银行,168,0000001682,1411160502
招商银行,168,0000001683,1488206018
招商银行,169,0000001691,1479270602
招商银行,169,0000001692,1439678270
招商银行,169,0000001693,1435149998
招商银行,169,0000001694,1442133243
招商银行,170,0000001701,1442258058
招商银行,171,0000001711,1455748753
招商银行,172,0000001721,1453492528
招商银行,173,0000001731,1406704872
招商银行,173,0000001732,1486697972
招商银行,174,0000001741,1442406090
招商银行,174,0000001742,1415972283
招商银行,175,0000001751,1400778568
招商银行,175,0000001752,1436936165
招商银行,176,0000001761,1404577367
招商银行,176,0000001762,1493548000
招商银行,176,0000001763,1490404558
招商银行,177,0000001771,1428498163
招商银行,177,0000001772,1471262685
招商银行,177,0000001773,1490739819
招商银行,178,0000001781,1411640919
招商银行,178,0000001782,1493404891
招商银行,178,0000001783,1492333491
招商银行,179,0000001791,1416051286
招商银行,179,0000001792,1479658754
招商银行,179,0000001793,1415754899
招商银行,179,0000001794,1407498943
招商银行,180,0000001801,1478795295
招商银行,181,0000001811,1407232873
招商银行,182,0000001821,1420377684
招商银行,183,0000001831,1492786432
招商银行,183,0000001832,1443690880
招商银行,184,0000001841,1448205091
招商银行,184,0000001842,1453488389
招商银行,185,0000001851,1445340857
招商银行,185,0000001852,1413792970
招商银行,186,0000001861,1400584052
招商银行,186,0000001862,1418696421
招商银行,186,0000001863,1408651332
招商银行,187,0000001871,1454099041
招商银行,187,0000001872,1413005794
招商银行,187,0000001873,1472198943
招商银行,188,0000001881,1472231795
招商银行,188,0000001882,1441855763
招商银行,188,0000001883,1410228544
招商银行,189,0000001891,1406678674
招商银行,189,0000001892,1475860772
招商银行,189,0000001893,1438424047
招商银行,189,0000001894,1418828663
招商银行,190,0000001901,1474871535
招商银行,191,0000001911,1418738047
招商银行,192,0000001921,1422569618
招商银行,193,0000001931,1460563294
招商银行,193,0000001932,1478375155
招商银行,194,0000001941,1421966259
招商银行,194,0000001942,1404837905
招商银行,195,0000001951,1467371761
招商银行,195,0000001952,1467209391
招商银行,196,0000001961,1452245395
招商银行,196,0000001962,1458329821
招商银行,196,0000001963,1446335801
招商银行,197,0000001971,1432194176
招商银行,197,0000001972,1439094615
招商银行,197,0000001973,1406185881
招商银行,198,0000001981,1458872623
招商银行,198,0000001982,1452425432
招商银行,198,0000001983,1406307771
招商银行,199,0000001991,1447382172
招商银行,199,0000001992,1404763982
招商银行,199,0000001993,1445894534
招商银行,199,0000001994,1445597288
招商银行,200,0000002001,1466127789
招商银行,201,0000002011,1413376430
招商银行,202,0000002021,1433257523
招商银行,203,0000002031,1445797062
招商银行,203,0000002032,1436585157
招商银行,204,0000002041,1492115012
招商银行,204,0000002042,1405689638
招商银行,205,0000002051,1411477190
招商银行,205,0000002052,1436201198
招商银行,206,0000002061,1435804271
招商银行,206,0000002062,1421287344
招商银行,206,0000002063,1406261721
招商银行,207,0000002071,1481918444
招商银行,207,0000002072,1464499537
招商银行,207,0000002073,1468491375
招商银行,208,0000002081,1431576302
招商银行,208,0000002082,1492039392
招商银行,208,0000002083,1455809974
招商银行,209,0000002091,1465343868
招商银行,209,0000002092,1437945781
招商银行,209,0000002093,1475946594
招商银行,209,0000002094,1444578047
招商银行,210,0000002101,1452574683
招商银行,211,0000002111,1470941315
招商银行,212,0000002121,1407555141
招商银行,213,0000002131,1485429737
招商银行,213,0000002132,1460986765
招商银行,214,0000002141,1429037630
招商银行,214,0000002142,1475648704
招商银行,215,0000002151,1462273128
招商银行,215,0000002152,1401802962
招商银行,216,0000002161,1456997710
招商银行,216,0000002162,1412032821
招商银行,216,0000002163,1489956809
招商银行,217,0000002171,1482815005
招商银行,217,0000002172,1423556671
招商银行,217,0000002173,1483776278
招商银行,218,0000002181,1440857064
招商银行,218,0000002182,1472178082
招商银行,218,0000002183,1477047086
招商银行,219,0000002191,1423666763
招商银行,219,0000002192,1405774090
招商银行,219,0000002193,1493196184
招商银行,219,0000002194,1459869084
招商银行,220,0000002201,1457077143
招商银行,221,0000002211,1422248865
招商银行,222,0000002221,1400992421
招商银行,223,0000002231,1421162510
招商银行,223,0000002232,1406374586
招商银行,224,0000002241,1466989014
招商银行,224,0000002242,1458940042
招商银行,225,0000002251,1405680731
招商银行,225,0000002252,1467870561
招商银行,226,0000002261,1451610854
招商银行,226,0000002262,1404752467
招商银行,226,0000002263,1488329904
招商银行,227,0000002271,1470716365
招商银行,227,0000002272,1491423488
招商银行,227,0000002273,1411311320
招商银行,228,0000002281,1424938106
招商银行,228,0000002282,1473069478
招商银行,228,0000002283,1455076818
招商银行,229,0000002291,1468241620
招商银行,229,0000002292,1470805167
招商银行,229,0000002293,1409874489
招商银行,229,0000002294,1450294929
招商银行,230,0000002301,1475476996
招商银行,231,0000002311,1483511622
招商银行,232,0000002321,1437197296
招商银行,233,0000002331,1473657864
招商银行,233,0000002332,1487936962
招商银行,234,0000002341,1467170981
招商银行,234,0000002342,1423946972
招商银行,235,0000002351,1456884729
招商银行,235,0000002352,1442569487
招商银行,236,0000002361,1434027465
招商银行,236,0000002362,1434840542
招商银行,236,0000002363,1451982032
招商银行,237,0000002371,1462429936
招商银行,237,0000002372,1429007218
招商银行,237,0000002373,1429839040
招商银行,238,0000002381,1463423748
招商银行,238,0000002382,1477674353
招商银行,238,0000002383,1447404893
招商银行,239,0000002391,1408062859
招商银行,239,0000002392,1436465933
招商银行,239,0000002393,1416748096
招商银行,239,0000002394,1423480421
招商银行,240,0000002401,1408056565
招商银行,241,0000002411,1406622118
招商银行,242,0000002421,1433012313
招商银行,243,0000002431,1467720663
招商银行,243,0000002432,1416651786
招商银行,244,0000002441,1467017840
招商银行,244,0000002442,1420176935
招商银行,245,0000002451,1409932800
招商银行,245,0000002452,1430863887
招商银行,246,0000002461,1478752718
招商银行,246,0000002462,1455117538
招商银行,246,0000002463,1468049794
招商银行,247,0000002471,1417564684
招商银行,247,0000002472,1439617684
招商银行,247,0000002473,1452658039
招商银行,248,0000002481,1453365441
招商银行,248,0000002482,1453476953
招商银行,248,0000002483,1494071904
招商银行,249,0000002491,1443270909
招商银行,249,0000002492,1415420938
招商银行,249,0000002493,1421949172
招商银行,249,0000002494,1463080493
招商银行,250,0000002501,1408756872
招商银行,251,0000002511,1429735026
招商银行,252,0000002521,1427240747
招商银行,253,0000002531,1479532810
招商银行,253,0000002532,1450621563
招商银行,254,0000002541,1473409252
招商银行,254,0000002542,1417683713
招商银行,255,0000002551,1483407642
招商银行,255,0000002552,1449773147
招商银行,256,0000002561,1455518666
招商银行,256,0000002562,1424255858
招商银行,256,0000002563,1464615230
招商银行,257,0000002571,1436601022
招商银行,257,0000002572,1479250665
招商银行,257,0000002573,1491387017
招商银行,258,0000002581,1470874637
招商银行,258,0000002582,1469583143
招商银行,258,0000002583,1432491763
招商银行,259,0000002591,1487025816
招商银行,259,0000002592,1457550743
招商银行,259,0000002593,1410462449
招商银行,259,0000002594,1406893719
招商银行,260,0000002601,1485461885
招商银行,261,0000002611,1405497128
招商银行,262,0000002621,1432172157
招商银行,263,0000002631,1407635077
招商银行,263,0000002632,1447407707
招商银行,264,0000002641,1493038040
招商银行,264,0000002642,1480517617
招商银行,265,0000002651,1462875509
招商银行,265,0000002652,1458761378
招商银行,266,0000002661,1430576017
招商银行,266,0000002662,1457463145
招商银行,266,0000002663,1440581752
招商银行,267,0000002671,1475363088
招商银行,267,0000002672,1429564956
招商银行,267,0000002673,1448295761
招商银行,268,0000002681,1401468297
招商银行,268,0000002682,1417628463
招商银行,268,0000002683,1404809185
招商银行,269,0000002691,1449551645
招商银行,269,0000002692,1468034766
招商银行,269,0000002693,1446852079
招商银行,269,0000002694,1437163898
招商银行,270,0000002701,1488911189
招商银行,271,0000002711,1448579268
招商银行,272,0000002721,1407729027
招商银行,273,0000002731,1491327967
招商银行,273,0000002732,1423287903
招商银行,274,0000002741,1423769290
招商银行,274,0000002742,1483268184
招商银行,275,0000002751,1450844367
招商银行,275,0000002752,1485249133
招商银行,276,0000002761,1468252999
招商银行,276,0000002762,1485608460
招商银行,276,0000002763,1488228308
招商银行,277,0000002771,1408019768
招商银行,277,0000002772,1402601933
招商银行,277,0000002773,1412820043
招商银行,278,0000002781,1452136945
招商银行,278,0000002782,1458941982
招商银行,278,0000002783,1458959569
招商银行,279,0000002791,1444732678
招商银行,279,0000002792,1433637449
招商银行,279,0000002793,1435195212
招商银行,279,0000002794,1449052867
招商银行,280,0000002801,1417719172
招商银行,281,0000002811,1423549842
招商银行,282,0000002821,1414971403
招商银行,283,0000002831,1416494808
招商银行,283,0000002832,1429195454
招商银行,284,0000002841,1437560084
招商银行,284,0000002842,1463853965
招商银行,285,0000002851,1443327621
招商银行,285,0000002852,1439085464
招商银行,286,0000002861,1410248964
招商银行,286,0000002862,1467710238
招商银行,286,0000002863,1475358698
招商银行,287,0000002871,1412203036
招商银行,287,0000002872,1463018784
招商银行,287,0000002873,1431286927
招商银行,288,0000002881,1470322953
招商银行,288,0000002882,1426343089
招商银行,288,0000002883,1467304112
招商银行,289,0000002891,1403156004
招商银行,289,0000002892,1474278870
招商银行,289,0000002893,1416133809
招商银行,289,0000002894,1466848497
招商银行,290,0000002901,1490543861
招商银行,291,0000002911,1417419306
招商银行,292,0000002921,1410588729
招商银行,293,0000002931,1408779706
招商银行,293,0000002932,1435351416
招商银行,294,0000002941,1443446926
招商银行,294,0000002942,1428850134
招商银行,295,0000002951,1486086333
招商银行,295,0000002952,1432343183
招商银行,296,0000002961,1478148886
招商银行,296,0000002962,1493242174
招商银行,296,0000002963,1422293951
招商银行,297,0000002971,1403701490
招商银行,297,0000002972,1457283831
招商银行,297,0000002973,1456365705
招商银行,298,0000002981,1444542473
招商银行,298,0000002982,1416808835
招商银行,298,0000002983,1483021421
招商银行,299,0000002991,1434112217
招商银行,299,0000002992,1410383708
招商银行,299,0000002993,1494747631
招商银行,299,0000002994,1410176973
招商银行,300,0000003001,1453451226
招商银行,301,0000003011,1444166914
招商银行,302,0000003021,1464359713
招商银行,303,0000003031,1448967700
招商银行,303,0000003032,1479851162
招商银行,304,0000003041,1485679507
招商银行,304,0000003042,1400956355
招商银行,305,0000003051,1458860010
招商银行,305,0000003052,1440527709
招商银行,306,0000003061,1434829665
招商银行,306,0000003062,1467674351
招商银行,306,0000003063,1428131240
招商银行,307,0000003071,1481746821
招商银行,307,0000003072,1469892394
招商银行,307,0000003073,1453377182
招商银行,308,0000003081,1462352129
招商银行,308,0000003082,1494234199
招商银行,308,0000003083,1448976206
招商银行,309,0000003091,1404978077
招商银行,309,0000003092,1440963489
招商银行,309,0000003093,1433758445
招商银行,309,0000003094,1413648476
招商银行,310,0000003101,1440857852
招商银行,311,0000003111,1477334568
招商银行,312,0000003121,1402696820
招商银行,313,0000003131,1470419313
招商银行,313,0000003132,1457155258
招商银行,314,0000003141,1491787495
招商银行,314,0000003142,1492401357
招商银行,315,0000003151,1476061104
招商银行,315,0000003152,1416379605
招商银行,316,0000003161,1454483532
招商银行,316,0000003162,1451993057
招商银行,316,0000003163,1436780851
招商银行,317,0000003171,1410224665
招商银行,317,0000003172,1428606661
招商银行,317,0000003173,1452655058
招商银行,318,0000003181,1435469308
招商银行,318,0000003182,1487117730
招商银行,318,0000003183,1472056101
招商银行,319,0000003191,1424052117
招商银行,319,0000003192,1404846992
招商银行,319,0000003193,1410833051
招商银行,319,0000003194,1459981011
招商银行,320,0000003201,1478953553
招商银行,321,0000003211,1485991350
招商银行,322,0000003221,1416842145
招商银行,323,0000003231,1465365001
招商银行,323,0000003232,1480866284
招商银行,324,0000003241,1464839686
招商银行,324,0000003242,1419933746
招商银行,325,0000003251,1430637665
招商银行,325,0000003252,1442234306
招商银行,326,0000003261,1455246948
招商银行,326,0000003262,1405334404
招商银行,326,0000003263,1433208371
招商银行,327,0000003271,1415695808
招商银行,327,0000003272,1416985380
招商银行,327,0000003273,1418387766
招商银行,328,0000003281,1447864324
招商银行,328,0000003282,1430044322
招商银行,328,0000003283,1432913369
招商银行,329,0000003291,1443213148
招商银行,329,0000003292,1480704695
招商银行,329,0000003293,1455614675
招商银行,329,0000003294,1402594574
招商银行,330,0000003301,1446672994
招商银行,331,0000003311,1471391040
招商银行,332,0000003321,1433529627
招商银行,333,0000003331,1473659539
招商银行,333,0000003332,1480026817
招商银行,334,0000003341,1491948912
招商银行,334,0000003342,1475759523
招商银行,335,0000003351,1494704221
招商银行,335,0000003352,1456936204
招商银行,336,0000003361,1404266349
招商银行,336,0000003362,1442005280
招商银行,336,0000003363,1486003434
招商银行,337,0000003371,1407589075
招商银行,337,0000003372,1478437614
招商银行,337,0000003373,1435513510
招商银行,338,0000003381,1438582386
招商银行,338,0000003382,1462035270
